catalyst,solvent,temperature,pressure_atm,concentration_M,time_h,pH,yield
Catalyst_6,MeOH,140,20,0.5,2.0,10,74.84
Catalyst_5,MeOH,75,20,0.1,4.0,10,47.69
Catalyst_13,DMF,90,2,0.25,4.0,8,60.66
Catalyst_1,EtOH,35,5,0.25,1.0,8,8.08
Catalyst_9,THF,140,10,1.0,4.0,10,100.0
Catalyst_11,DMF,140,5,0.5,8.0,7,86.53
Catalyst_5,THF,115,20,0.25,0.5,10,69.44
Catalyst_11,DMF,130,2,1.0,8.0,10,77.04
Catalyst_5,Toluene,105,1,0.25,2.0,6,75.24
Catalyst_11,DMSO,110,2,1.0,16.0,10,73.28
Catalyst_2,THF,35,5,0.1,4.0,4,23.71
Catalyst_9,Acetone,85,20,0.25,8.0,8,74.19
Catalyst_9,DMSO,150,1,2.0,2.0,6,97.56
Catalyst_12,Acetone,95,10,0.25,8.0,8,98.57
Catalyst_9,DMSO,55,2,1.0,4.0,4,57.29
Catalyst_13,THF,130,1,0.1,0.5,8,87.31
Catalyst_15,DMSO,135,20,2.0,1.0,6,100.0
Catalyst_1,Acetone,125,20,1.0,1.0,4,87.84
Catalyst_5,Toluene,140,2,0.5,0.5,8,91.45
Catalyst_14,Toluene,135,2,2.0,8.0,10,100.0
Catalyst_3,Toluene,100,2,0.25,16.0,7,61.78
Catalyst_2,MeOH,145,5,0.25,2.0,10,74.16
Catalyst_5,EtOH,35,1,2.0,0.5,10,33.13
Catalyst_3,DMSO,45,10,0.25,0.5,4,12.86
Catalyst_15,THF,100,5,0.1,1.0,4,81.16
Catalyst_8,DMF,120,5,1.0,1.0,8,79.15
Catalyst_6,Toluene,95,20,0.1,2.0,7,71.6
Catalyst_1,EtOH,75,1,0.1,16.0,10,42.07
Catalyst_2,Acetone,90,5,0.1,0.5,6,54.97
Catalyst_5,DMSO,90,20,2.0,2.0,8,61.4
Catalyst_14,DMSO,145,5,0.1,4.0,4,100.0
Catalyst_4,Acetone,40,5,2.0,0.5,7,49.96
Catalyst_7,MeOH,25,10,1.0,4.0,6,16.82
Catalyst_5,MeOH,90,10,0.1,1.0,6,43.27
Catalyst_9,Toluene,45,20,2.0,8.0,8,73.3
Catalyst_10,Toluene,140,5,2.0,0.5,10,100.0
Catalyst_7,DMSO,130,1,2.0,0.5,10,54.09
Catalyst_9,Toluene,65,10,1.0,1.0,4,67.75
Catalyst_14,DMSO,75,10,0.25,2.0,8,74.24
Catalyst_9,MeOH,75,2,0.25,1.0,6,65.79
Catalyst_2,EtOH,65,1,0.25,4.0,7,43.01
Catalyst_11,Toluene,100,20,2.0,8.0,6,100.0
Catalyst_6,DMF,45,2,0.5,1.0,8,36.25
Catalyst_6,Acetone,95,10,0.5,8.0,6,80.02
Catalyst_14,DMSO,130,20,0.25,0.5,10,78.49
